000000000041446C | 2E:DD00                  | fld qword ptr ds:[rax]                  |
000000000041491B | 3001                     | xor byte ptr ds:[rcx],al                |
000000000041491D | 04 01                    | add al,1                                |
000000000041491F | 000442                   | add byte ptr ds:[rdx+rax*2],al          |
0000000000414922 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414924 | 0118                     | add dword ptr ds:[rax],ebx              |
0000000000414926 | 07                       | ???                                     |
0000000000414927 | 0018                     | add byte ptr ds:[rax],bl                |
0000000000414929 | 74 09                    | je xinput1_3.414934                     |
000000000041492B | 0011                     | add byte ptr ds:[rcx],dl                |
000000000041492D | 64:0800                  | or byte ptr fs:[rax],al                 |
0000000000414930 | 093407                   | or dword ptr ds:[rdi+rax],esi           |
0000000000414933 | 000442                   | add byte ptr ds:[rdx+rax*2],al          |
0000000000414936 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414938 | 0106                     | add dword ptr ds:[rsi],eax              |
000000000041493A | 0200                     | add al,byte ptr ds:[rax]                |
000000000041493C | 06                       | ???                                     |
000000000041493D | 3202                     | xor al,byte ptr ds:[rdx]                |
000000000041493F | 50                       | push rax                                |
0000000000414940 | 1126                     | adc dword ptr ds:[rsi],esp              |
0000000000414942 | 0D 0026E404              | or eax,4E42600                          |
0000000000414947 | 0021                     | add byte ptr ds:[rcx],ah                |
0000000000414949 | D4                       | ???                                     |
000000000041494A | 05 001CC406              | add eax,6C41C00                         |
000000000041494F | 0017                     | add byte ptr ds:[rdi],dl                |
0000000000414951 | 74 07                    | je xinput1_3.41495A                     |
0000000000414953 | 0012                     | add byte ptr ds:[rdx],dl                |
0000000000414955 | 64:0800                  | or byte ptr fs:[rax],al                 |
0000000000414958 | 0D 340D0008              | or eax,8000D34                          |
000000000041495D | 82                       | ???                                     |
000000000041495E | 0000                     | add byte ptr ds:[rax],al                |
0000000000414960 | 60                       | ???                                     |
0000000000414961 | 9A                       | ???                                     |
0000000000414962 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414964 | 0100                     | add dword ptr ds:[rax],eax              |
0000000000414966 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414968 | D20401                   | rol byte ptr ds:[rcx+rax],cl            |
000000000041496B | 0009                     | add byte ptr ds:[rcx],cl                |
000000000041496D | 05 01006005              | add eax,5600001                         |
0000000000414972 | 0100                     | add dword ptr ds:[rax],eax              |
0000000000414974 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414976 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414978 | 2100                     | and dword ptr ds:[rax],eax              |
000000000041497A | 0000                     | add byte ptr ds:[rax],al                |
000000000041497C | 8005 0100C305 01         | add byte ptr ds:[6044984],1             |
0000000000414983 | 00EC                     | add ah,ch                               |
0000000000414985 | 49:0100                  | add qword ptr ds:[r8],rax               |
0000000000414988 | 2100                     | and dword ptr ds:[rax],eax              |
000000000041498A | 0000                     | add byte ptr ds:[rax],al                |
000000000041498C | C3                       | ret                                     |
000000000041498D | 05 01003B06              | add eax,63B0001                         |
0000000000414992 | 0100                     | add dword ptr ds:[rax],eax              |
0000000000414994 | D049 01                  | ror byte ptr ds:[rcx+1],1               |
0000000000414997 | 0021                     | add byte ptr ds:[rcx],ah                |
0000000000414999 | 0002                     | add byte ptr ds:[rdx],al                |
000000000041499B | 0000                     | add byte ptr ds:[rax],al                |
000000000041499D | 34 97                    | xor al,97                               |
000000000041499F | 00C3                     | add bl,al                               |
00000000004149A1 | 05 01003B06              | add eax,63B0001                         |
00000000004149A6 | 0100                     | add dword ptr ds:[rax],eax              |
00000000004149A8 | D049 01                  | ror byte ptr ds:[rcx+1],1               |
00000000004149AB | 0021                     | add byte ptr ds:[rcx],ah                |
00000000004149AD | 0000                     | add byte ptr ds:[rax],al                |
00000000004149AF | 00C3                     | add bl,al                               |
00000000004149B1 | 05 01003B06              | add eax,63B0001                         |
00000000004149B6 | 0100                     | add dword ptr ds:[rax],eax              |
00000000004149B8 | D049 01                  | ror byte ptr ds:[rcx+1],1               |
00000000004149BB | 0021                     | add byte ptr ds:[rcx],ah                |
00000000004149BD | 0802                     | or byte ptr ds:[rdx],al                 |
00000000004149BF | 0008                     | add byte ptr ds:[rax],cl                |
00000000004149C1 | 34 97                    | xor al,97                               |
00000000004149C3 | 00C3                     | add bl,al                               |
00000000004149C5 | 05 01003B06              | add eax,63B0001                         |
00000000004149CA | 0100                     | add dword ptr ds:[rax],eax              |
00000000004149CC | D049 01                  | ror byte ptr ds:[rcx+1],1               |
00000000004149CF | 0021                     | add byte ptr ds:[rcx],ah                |
00000000004149D1 | 5D                       | pop rbp                                 |
00000000004149D2 | 06                       | ???                                     |
00000000004149D3 | 005D E4                  | add byte ptr ss:[rbp-1C],bl             |
00000000004149D6 | 8D00                     | lea eax,qword ptr ds:[rax]              |
00000000004149D8 | 55                       | push rbp                                |
00000000004149D9 | 74 90                    | je xinput1_3.41496B                     |
00000000004149DB | 0008                     | add byte ptr ds:[rax],cl                |
00000000004149DD | F4                       | hlt                                     |
00000000004149DE | 8C00                     | mov word ptr ds:[rax],es                |
00000000004149E0 | 8005 0100C305 01         | add byte ptr ds:[60449E8],1             |
00000000004149E7 | 00EC                     | add ah,ch                               |
00000000004149E9 | 49:0100                  | add qword ptr ds:[r8],rax               |
00000000004149EC | 0129                     | add dword ptr ds:[rcx],ebp              |
00000000004149EE | 0A00                     | or al,byte ptr ds:[rax]                 |
00000000004149F0 | 29D4                     | sub esp,edx                             |
00000000004149F2 | 8E00                     | mov es,word ptr ds:[rax]                |
00000000004149F4 | 25 C48F0021              | and eax,21008FC4                        |
00000000004149F9 | 64:91                    | xchg ecx,eax                            |
00000000004149FB | 001D 5492000A            | add byte ptr ds:[A41DC55],bl            |
0000000000414A01 | 0193 00010602            | add dword ptr ds:[rbx+2060100],edx      |
0000000000414A07 | 0006                     | add byte ptr ds:[rsi],al                |
0000000000414A09 | 3202                     | xor al,byte ptr ds:[rdx]                |
0000000000414A0B | 50                       | push rax                                |
0000000000414A0C | 1126                     | adc dword ptr ds:[rsi],esp              |
0000000000414A0E | 0D 0026E404              | or eax,4E42600                          |
0000000000414A13 | 0021                     | add byte ptr ds:[rcx],ah                |
0000000000414A15 | D4                       | ???                                     |
0000000000414A16 | 05 001CC406              | add eax,6C41C00                         |
0000000000414A1B | 0017                     | add byte ptr ds:[rdi],dl                |
0000000000414A1D | 74 07                    | je xinput1_3.414A26                     |
0000000000414A1F | 0012                     | add byte ptr ds:[rdx],dl                |
0000000000414A21 | 64:0800                  | or byte ptr fs:[rax],al                 |
0000000000414A24 | 0D 340D0008              | or eax,8000D34                          |
0000000000414A29 | 82                       | ???                                     |
0000000000414A2A | 0000                     | add byte ptr ds:[rax],al                |
0000000000414A2C | 60                       | ???                                     |
0000000000414A2D | 9A                       | ???                                     |
0000000000414A2E | 0000                     | add byte ptr ds:[rax],al                |
0000000000414A30 | 0100                     | add dword ptr ds:[rax],eax              |
0000000000414A32 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414A34 | 62                       | ???                                     |
0000000000414A35 | 0801                     | or byte ptr ds:[rcx],al                 |
0000000000414A37 | 0099 080100F0            | add byte ptr ds:[rcx-FFFFEF8],bl        |
0000000000414A3D | 0801                     | or byte ptr ds:[rcx],al                 |
0000000000414A3F | 0000                     | add byte ptr ds:[rax],al                |
0000000000414A41 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414A43 | 0001                     | add byte ptr ds:[rcx],al                |
0000000000414A45 | 06                       | ???                                     |
0000000000414A46 | 0200                     | add al,byte ptr ds:[rax]                |
0000000000414A48 | 06                       | ???                                     |
0000000000414A49 | 3202                     | xor al,byte ptr ds:[rdx]                |
0000000000414A4B | 3001                     | xor byte ptr ds:[rcx],al                |
0000000000414A4D | 06                       | ???                                     |
0000000000414A4E | 0200                     | add al,byte ptr ds:[rax]                |
0000000000414A50 | 06                       | ???                                     |
0000000000414A51 | 3202                     | xor al,byte ptr ds:[rdx]                |
0000000000414A53 | 3001                     | xor byte ptr ds:[rcx],al                |
0000000000414A55 | 04 01                    | add al,1                                |
0000000000414A57 | 000442                   | add byte ptr ds:[rdx+rax*2],al          |
0000000000414A5A | 0000                     | add byte ptr ds:[rax],al                |
0000000000414A5C | 2100                     | and dword ptr ds:[rax],eax              |
0000000000414A5E | 0000                     | add byte ptr ds:[rax],al                |
0000000000414A60 | D00B                     | ror byte ptr ds:[rbx],1                 |
0000000000414A62 | 0100                     | add dword ptr ds:[rax],eax              |
0000000000414A64 | 52                       | push rdx                                |
0000000000414A65 | 0C 01                    | or al,1                                 |
0000000000414A67 | 00AC4A 01002100          | add byte ptr ds:[rdx+rcx*2+210001],ch   |
0000000000414A6E | 04 00                    | add al,0                                |
0000000000414A70 | 007407 00                | add byte ptr ds:[rdi+rax],dh            |
0000000000414A74 | 006408 00                | add byte ptr ds:[rax+rcx],ah            |
0000000000414A78 | D00B                     | ror byte ptr ds:[rbx],1                 |
0000000000414A7A | 0100                     | add dword ptr ds:[rax],eax              |
0000000000414A7C | 52                       | push rdx                                |
0000000000414A7D | 0C 01                    | or al,1                                 |
0000000000414A7F | 00AC4A 01002100          | add byte ptr ds:[rdx+rcx*2+210001],ch   |
0000000000414A86 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414A88 | D00B                     | ror byte ptr ds:[rbx],1                 |
0000000000414A8A | 0100                     | add dword ptr ds:[rax],eax              |
0000000000414A8C | 52                       | push rdx                                |
0000000000414A8D | 0C 01                    | or al,1                                 |
0000000000414A8F | 00AC4A 0100210A          | add byte ptr ds:[rdx+rcx*2+A210001],ch  |
0000000000414A96 | 04 00                    | add al,0                                |
0000000000414A98 | 0A7407 00                | or dh,byte ptr ds:[rdi+rax]             |
0000000000414A9C | 05 640800D0              | add eax,D0000864                        |
0000000000414AA1 | 0B01                     | or eax,dword ptr ds:[rcx]               |
0000000000414AA3 | 0052 0C                  | add byte ptr ds:[rdx+C],dl              |
0000000000414AA6 | 0100                     | add dword ptr ds:[rax],eax              |
0000000000414AA8 | AC                       | lodsb                                   |
0000000000414AA9 | 4A:0100                  | add qword ptr ds:[rax],rax              |
0000000000414AAC | 011E                     | add dword ptr ds:[rsi],ebx              |
0000000000414AAE | 05 001E540D              | add eax,D541E00                         |
0000000000414AB3 | 0019                     | add byte ptr ds:[rcx],bl                |
0000000000414AB5 | 34 0C                    | xor al,C                                |
0000000000414AB7 | 000482                   | add byte ptr ds:[rdx+rax*4],al          |
0000000000414ABA | 0000                     | add byte ptr ds:[rax],al                |
0000000000414ABC | 0116                     | add dword ptr ds:[rsi],edx              |
0000000000414ABE | 07                       | ???                                     |
0000000000414ABF | 0016                     | add byte ptr ds:[rsi],dl                |
0000000000414AC1 | 74 0B                    | je xinput1_3.414ACE                     |
0000000000414AC3 | 0011                     | add byte ptr ds:[rcx],dl                |
0000000000414AC5 | 64:0A00                  | or al,byte ptr fs:[rax]                 |
0000000000414AC8 | 0C 34                    | or al,34                                |
0000000000414ACA | 0900                     | or dword ptr ds:[rax],eax               |
0000000000414ACC | 04 62                    | add al,62                               |
0000000000414ACE | 0000                     | add byte ptr ds:[rax],al                |
0000000000414AD0 | 0113                     | add dword ptr ds:[rbx],edx              |
0000000000414AD2 | 07                       | ???                                     |
0000000000414AD3 | 0013                     | add byte ptr ds:[rbx],dl                |
0000000000414AD5 | 74 09                    | je xinput1_3.414AE0                     |
0000000000414AD7 | 000E                     | add byte ptr ds:[rsi],cl                |
0000000000414AD9 | 64:0800                  | or byte ptr fs:[rax],al                 |
0000000000414ADC | 093407                   | or dword ptr ds:[rdi+rax],esi           |
0000000000414ADF | 000442                   | add byte ptr ds:[rdx+rax*2],al          |
0000000000414AE2 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414AE4 | 010401                   | add dword ptr ds:[rcx+rax],eax          |
0000000000414AE7 | 000442                   | add byte ptr ds:[rdx+rax*2],al          |
0000000000414AEA | 0000                     | add byte ptr ds:[rax],al                |
0000000000414AEC | 010401                   | add dword ptr ds:[rcx+rax],eax          |
0000000000414AEF | 000442                   | add byte ptr ds:[rdx+rax*2],al          |
0000000000414AF2 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414AF4 | 012C07                   | add dword ptr ds:[rdi+rax],ebp          |
0000000000414AF7 | 002C64                   | add byte ptr ss:[rsp],ch                |
0000000000414AFA | 0800                     | or byte ptr ds:[rax],al                 |
0000000000414AFC | 27                       | ???                                     |
0000000000414AFD | 34 07                    | xor al,7                                |
0000000000414AFF | 0009                     | add byte ptr ds:[rcx],cl                |
0000000000414B01 | 74 09                    | je xinput1_3.414B0C                     |
0000000000414B03 | 000442                   | add byte ptr ds:[rdx+rax*2],al          |
0000000000414B06 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414B08 | 0107                     | add dword ptr ds:[rdi],eax              |
0000000000414B0A | 0200                     | add al,byte ptr ds:[rax]                |
0000000000414B0C | 07                       | ???                                     |
0000000000414B0D | 019B 00010E02            | add dword ptr ds:[rbx+20E0100],ebx      |
0000000000414B13 | 000E                     | add byte ptr ds:[rsi],cl                |
0000000000414B15 | 320A                     | xor cl,byte ptr ds:[rdx]                |
0000000000414B17 | 3001                     | xor byte ptr ds:[rcx],al                |
0000000000414B19 | 0A02                     | or al,byte ptr ds:[rdx]                 |
0000000000414B1B | 000A                     | add byte ptr ds:[rdx],cl                |
0000000000414B1D | 3206                     | xor al,byte ptr ds:[rsi]                |
0000000000414B1F | 3001                     | xor byte ptr ds:[rcx],al                |
0000000000414B21 | 0E                       | ???                                     |
0000000000414B22 | 0200                     | add al,byte ptr ds:[rax]                |
0000000000414B24 | 0E                       | ???                                     |
0000000000414B25 | 320A                     | xor cl,byte ptr ds:[rdx]                |
0000000000414B27 | 3009                     | xor byte ptr ds:[rcx],cl                |
0000000000414B29 | 47:1235 3CF40B00         | adc r14b,byte ptr ds:[4D3F6C]           |
0000000000414B30 | 38E4                     | cmp ah,ah                               |
0000000000414B32 | 0C 00                    | or al,0                                 |
0000000000414B34 | 34 D4                    | xor al,D4                               |
0000000000414B36 | 0D 0030C40E              | or eax,EC43000                          |
0000000000414B3B | 002C74                   | add byte ptr ss:[rsp+rsi*2],ch          |
0000000000414B3E | 0F0028                   | verw word ptr ds:[rax]                  |
0000000000414B41 | 64:1000                  | adc byte ptr fs:[rax],al                |
0000000000414B44 | 24 34                    | and al,34                               |
0000000000414B46 | 1100                     | adc dword ptr ds:[rax],eax              |
0000000000414B48 | 2033                     | and byte ptr ds:[rbx],dh                |
0000000000414B4A | 1B01                     | sbb eax,dword ptr ds:[rcx]              |
0000000000414B4C | 1200                     | adc al,byte ptr ds:[rax]                |
0000000000414B4E | 14 50                    | adc al,50                               |
0000000000414B50 | 60                       | ???                                     |
0000000000414B51 | 9A                       | ???                                     |
0000000000414B52 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414B54 | 0100                     | add dword ptr ds:[rax],eax              |
0000000000414B56 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414B58 | 82                       | ???                                     |
0000000000414B59 | 16                       | ???                                     |
0000000000414B5A | 0100                     | add dword ptr ds:[rax],eax              |
0000000000414B5C | AD                       | lodsd                                   |
0000000000414B5D | 16                       | ???                                     |
0000000000414B5E | 0100                     | add dword ptr ds:[rax],eax              |
0000000000414B60 | 0100                     | add dword ptr ds:[rax],eax              |
0000000000414B62 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414B64 | AD                       | lodsd                                   |
0000000000414B65 | 16                       | ???                                     |
0000000000414B66 | 0100                     | add dword ptr ds:[rax],eax              |
0000000000414B68 | 0946 12                  | or dword ptr ds:[rsi+12],eax            |
0000000000414B6B | 45:3BF4                  | cmp r14d,r12d                           |
0000000000414B6E | 1100                     | adc dword ptr ds:[rax],eax              |
0000000000414B70 | 37                       | ???                                     |
0000000000414B71 | E4 12                    | in al,12                                |
0000000000414B73 | 0033                     | add byte ptr ds:[rbx],dh                |
0000000000414B75 | D4                       | ???                                     |
0000000000414B76 | 1300                     | adc eax,dword ptr ds:[rax]              |
0000000000414B78 | 2F                       | ???                                     |
0000000000414B79 | C4                       | ???                                     |
0000000000414B7A | 14 00                    | adc al,0                                |
0000000000414B7C | 2B7415 00                | sub esi,dword ptr ss:[rbp+rdx]          |
0000000000414B80 | 27                       | ???                                     |
0000000000414B81 | 64                       | ???                                     |
0000000000414B82 | 16                       | ???                                     |
0000000000414B83 | 0023                     | add byte ptr ds:[rbx],ah                |
0000000000414B85 | 34 17                    | xor al,17                               |
0000000000414B87 | 001F                     | add byte ptr ds:[rdi],bl                |
0000000000414B89 | 43:1A01                  | sbb al,byte ptr ds:[r9]                 |
0000000000414B8C | 1800                     | sbb byte ptr ds:[rax],al                |
0000000000414B8E | 1350 60                  | adc edx,dword ptr ds:[rax+60]           |
0000000000414B91 | 9A                       | ???                                     |
0000000000414B92 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414B94 | 0300                     | add eax,dword ptr ds:[rax]              |
0000000000414B96 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414B98 | 3E:1A01                  | sbb al,byte ptr ds:[rcx]                |
0000000000414B9B | 005F 1A                  | add byte ptr ds:[rdi+1A],bl             |
0000000000414B9E | 0100                     | add dword ptr ds:[rax],eax              |
0000000000414BA0 | 0100                     | add dword ptr ds:[rax],eax              |
0000000000414BA2 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414BA4 | 5F                       | pop rdi                                 |
0000000000414BA5 | 1A01                     | sbb al,byte ptr ds:[rcx]                |
0000000000414BA7 | 0057 1B                  | add byte ptr ds:[rdi+1B],dl             |
0000000000414BAA | 0100                     | add dword ptr ds:[rax],eax              |
0000000000414BAC | 78 1B                    | js xinput1_3.414BC9                     |
0000000000414BAE | 0100                     | add dword ptr ds:[rax],eax              |
0000000000414BB0 | 0100                     | add dword ptr ds:[rax],eax              |
0000000000414BB2 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414BB4 | 78 1B                    | js xinput1_3.414BD1                     |
0000000000414BB6 | 0100                     | add dword ptr ds:[rax],eax              |
0000000000414BB8 | 301D 01005C1D            | xor byte ptr ds:[1D9D4BBF],bl           |
0000000000414BBE | 0100                     | add dword ptr ds:[rax],eax              |
0000000000414BC0 | 0100                     | add dword ptr ds:[rax],eax              |
0000000000414BC2 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414BC4 | 5C                       | pop rsp                                 |
0000000000414BC5 | 1D 01000106              | sbb eax,6010001                         |
0000000000414BCA | 0200                     | add al,byte ptr ds:[rax]                |
0000000000414BCC | 06                       | ???                                     |
0000000000414BCD | 3202                     | xor al,byte ptr ds:[rdx]                |
0000000000414BCF | 50                       | push rax                                |
0000000000414BD0 | 1123                     | adc dword ptr ds:[rbx],esp              |
0000000000414BD2 | 0F0023                   | verr word ptr ds:[rbx]                  |
0000000000414BD5 | F4                       | hlt                                     |
0000000000414BD6 | 0800                     | or byte ptr ds:[rax],al                 |
0000000000414BD8 | 1F                       | ???                                     |
0000000000414BD9 | E4 09                    | in al,9                                 |
0000000000414BDB | 001B                     | add byte ptr ds:[rbx],bl                |
0000000000414BDD | D4                       | ???                                     |
0000000000414BDE | 0A00                     | or al,byte ptr ds:[rax]                 |
0000000000414BE0 | 17                       | ???                                     |
0000000000414BE1 | C4                       | ???                                     |
0000000000414BE2 | 0F0013                   | lldt word ptr ds:[rbx]                  |
0000000000414BE5 | 74 0E                    | je xinput1_3.414BF5                     |
0000000000414BE7 | 000F                     | add byte ptr ds:[rdi],cl                |
0000000000414BE9 | 64:0D 000B340C           | or eax,C340B00                          |
0000000000414BEF | 0007                     | add byte ptr ds:[rdi],al                |
0000000000414BF1 | A2 0000609A00000100      | mov byte ptr ds:[100009A600000],al      |
0000000000414BFA | 0000                     | add byte ptr ds:[rax],al                |
0000000000414BFC | E6 1F                    | out 1F,al                               |
0000000000414BFE | 0100                     | add dword ptr ds:[rax],eax              |
0000000000414C00 | 8020 01                  | and byte ptr ds:[rax],1                 |
0000000000414C03 | 0030                     | add byte ptr ds:[rax],dh                |
0000000000414C05 | 2101                     | and dword ptr ds:[rcx],eax              |
0000000000414C07 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414C09 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414C0B | 0001                     | add byte ptr ds:[rcx],al                |
0000000000414C0D | 1907                     | sbb dword ptr ds:[rdi],eax              |
0000000000414C0F | 0019                     | add byte ptr ds:[rcx],bl                |
0000000000414C11 | 74 09                    | je xinput1_3.414C1C                     |
0000000000414C13 | 001464                   | add byte ptr ss:[rsp],dl                |
0000000000414C16 | 0800                     | or byte ptr ds:[rax],al                 |
0000000000414C18 | 0F34                     | sysenter                                |
0000000000414C1A | 07                       | ???                                     |
0000000000414C1B | 000442                   | add byte ptr ds:[rdx+rax*2],al          |
0000000000414C1E | 0000                     | add byte ptr ds:[rax],al                |
0000000000414C20 | 010401                   | add dword ptr ds:[rcx+rax],eax          |
0000000000414C23 | 000442                   | add byte ptr ds:[rdx+rax*2],al          |
0000000000414C26 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414C28 | 0106                     | add dword ptr ds:[rsi],eax              |
0000000000414C2A | 0200                     | add al,byte ptr ds:[rax]                |
0000000000414C2C | 06                       | ???                                     |
0000000000414C2D | 3202                     | xor al,byte ptr ds:[rdx]                |
0000000000414C2F | 50                       | push rax                                |
0000000000414C30 | 1118                     | adc dword ptr ds:[rax],ebx              |
0000000000414C32 | 0900                     | or dword ptr ds:[rax],eax               |
0000000000414C34 | 18C4                     | sbb ah,al                               |
0000000000414C36 | 0B00                     | or eax,dword ptr ds:[rax]               |
0000000000414C38 | 13740A 00                | adc esi,dword ptr ds:[rdx+rcx]          |
0000000000414C3C | 0E                       | ???                                     |
0000000000414C3D | 64:0900                  | or dword ptr fs:[rax],eax               |
0000000000414C40 | 093408                   | or dword ptr ds:[rax+rcx],esi           |
0000000000414C43 | 000462                   | add byte ptr ds:[rdx],al                |
0000000000414C46 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414C48 | 60                       | ???                                     |
0000000000414C49 | 9A                       | ???                                     |
0000000000414C4A | 0000                     | add byte ptr ds:[rax],al                |
0000000000414C4C | 0200                     | add al,byte ptr ds:[rax]                |
0000000000414C4E | 0000                     | add byte ptr ds:[rax],al                |
0000000000414C50 | 3D 23010067              | cmp eax,67000123                        |
0000000000414C55 | 2301                     | and eax,dword ptr ds:[rcx]              |
0000000000414C57 | 00B0 23010000            | add byte ptr ds:[rax+123],dh            |
0000000000414C5D | 0000                     | add byte ptr ds:[rax],al                |
0000000000414C5F | 006C23 01                | add byte ptr ds:[rbx+1],ch              |
0000000000414C63 | 0070 23                  | add byte ptr ds:[rax+23],dh             |
0000000000414C66 | 0100                     | add dword ptr ds:[rax],eax              |
0000000000414C68 | B0 23                    | mov al,23                               | 23:'#'
0000000000414C6A | 0100                     | add dword ptr ds:[rax],eax              |
0000000000414C6C | 0000                     | add byte ptr ds:[rax],al                |
0000000000414C6E | 0000                     | add byte ptr ds:[rax],al                |
0000000000414C70 | 0111                     | add dword ptr ds:[rcx],edx              |
0000000000414C72 | 05 0011740B              | add eax,B741100                         |
0000000000414C77 | 0009                     | add byte ptr ds:[rcx],cl                |
0000000000414C79 | 34 0A                    | xor al,A                                |
0000000000414C7B | 000462                   | add byte ptr ds:[rdx],al                |
0000000000414C7E | 0000                     | add byte ptr ds:[rax],al                |
0000000000414C80 | 0106                     | add dword ptr ds:[rsi],eax              |
0000000000414C82 | 0200                     | add al,byte ptr ds:[rax]                |
0000000000414C84 | 06                       | ???                                     |
0000000000414C85 | 3202                     | xor al,byte ptr ds:[rdx]                |
0000000000414C87 | 50                       | push rax                                |
0000000000414C88 | 1118                     | adc dword ptr ds:[rax],ebx              |
0000000000414C8A | 0900                     | or dword ptr ds:[rax],eax               |
0000000000414C8C | 18C4                     | sbb ah,al                               |
0000000000414C8E | 0B00                     | or eax,dword ptr ds:[rax]               |
0000000000414C90 | 13740A 00                | adc esi,dword ptr ds:[rdx+rcx]          |
0000000000414C94 | 0E                       | ???                                     |
0000000000414C95 | 64:0900                  | or dword ptr fs:[rax],eax               |
0000000000414C98 | 093408                   | or dword ptr ds:[rax+rcx],esi           |
0000000000414C9B | 000462                   | add byte ptr ds:[rdx],al                |
0000000000414C9E | 0000                     | add byte ptr ds:[rax],al                |
0000000000414CA0 | 60                       | ???                                     |
0000000000414CA1 | 9A                       | ???                                     |
0000000000414CA2 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414CA4 | 0100                     | add dword ptr ds:[rax],eax              |
0000000000414CA6 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414CA8 | F9                       | stc                                     |
0000000000414CA9 | 24 01                    | and al,1                                |
0000000000414CAB | 0072 25                  | add byte ptr ds:[rdx+25],dh             |
0000000000414CAE | 0100                     | add dword ptr ds:[rax],eax              |
0000000000414CB0 | A0 2501000000000021      | mov al,byte ptr ds:[2100000000000125]   |
0000000000414CB9 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414CBB | 00C0                     | add al,al                               |
0000000000414CBD | 25 0100E625              | and eax,25E60001                        |
0000000000414CC2 | 0100                     | add dword ptr ds:[rax],eax              |
0000000000414CC4 | DC4C01 00                | fmul qword ptr ds:[rcx+rax]             |
0000000000414CC8 | 2105 02000574            | and dword ptr ds:[74464CD0],eax         |
0000000000414CCE | 0900                     | or dword ptr ds:[rax],eax               |
0000000000414CD0 | C025 0100E625 01         | shl byte ptr ds:[26274CD8],1            |
0000000000414CD7 | 00DC                     | add ah,bl                               |
0000000000414CD9 | 4C:0100                  | add qword ptr ds:[rax],r8               |
0000000000414CDC | 0116                     | add dword ptr ds:[rsi],edx              |
0000000000414CDE | 05 00166408              | add eax,8641600                         |
0000000000414CE3 | 0009                     | add byte ptr ds:[rcx],cl                |
0000000000414CE5 | 34 07                    | xor al,7                                |
0000000000414CE7 | 000442                   | add byte ptr ds:[rdx+rax*2],al          |
0000000000414CEA | 0000                     | add byte ptr ds:[rax],al                |
0000000000414CEC | 2100                     | and dword ptr ds:[rax],eax              |
0000000000414CEE | 0000                     | add byte ptr ds:[rax],al                |
0000000000414CF0 | 50                       | push rax                                |
0000000000414CF1 | 26:0100                  | add dword ptr ds:[rax],eax              |
0000000000414CF4 | 61                       | ???                                     |
0000000000414CF5 | 26:0100                  | add dword ptr ds:[rax],eax              |
0000000000414CF8 | 34 4D                    | xor al,4D                               |
0000000000414CFA | 0100                     | add dword ptr ds:[rax],eax              |
0000000000414CFC | 2100                     | and dword ptr ds:[rax],eax              |
0000000000414CFE | 0000                     | add byte ptr ds:[rax],al                |
0000000000414D00 | 61                       | ???                                     |
0000000000414D01 | 26:0100                  | add dword ptr ds:[rax],eax              |
0000000000414D04 | 76 26                    | jbe xinput1_3.414D2C                    |
0000000000414D06 | 0100                     | add dword ptr ds:[rax],eax              |
0000000000414D08 | 204D 01                  | and byte ptr ss:[rbp+1],cl              |
0000000000414D0B | 0021                     | add byte ptr ds:[rcx],ah                |
0000000000414D0D | 05 02000574              | add eax,74050002                        |
0000000000414D12 | 0900                     | or dword ptr ds:[rax],eax               |
0000000000414D14 | 61                       | ???                                     |
0000000000414D15 | 26:0100                  | add dword ptr ds:[rax],eax              |
0000000000414D18 | 76 26                    | jbe xinput1_3.414D40                    |
0000000000414D1A | 0100                     | add dword ptr ds:[rax],eax              |
0000000000414D1C | 204D 01                  | and byte ptr ss:[rbp+1],cl              |
0000000000414D1F | 0021                     | add byte ptr ds:[rcx],ah                |
0000000000414D21 | 05 02000564              | add eax,64050002                        |
0000000000414D26 | 0800                     | or byte ptr ds:[rax],al                 |
0000000000414D28 | 50                       | push rax                                |
0000000000414D29 | 26:0100                  | add dword ptr ds:[rax],eax              |
